Id,Barcode,Item Name,Category,Supplier ID,Cost Price,Unit Price,Tax 1 Name,Tax 1 Percent,Tax 2 Name,Tax 2 Percent,Reorder Level,Description,Allow Alt Description,Item has Serial Number,Image,HSN,location_A,location_B
,0-5,Item 0,Category 0,5,0,5,,,,,1,,,,,,2,2
,1-6,Item 1,Category 1,5,10,5,,,,,1,,,,,,2,2
,2-7,Item 2,Category 2,5,40,5,,,,,1,,,,,,2,2
,3-8,Item 3,Category 3,5,90,5,,,,,1,,,,,,2,2
,4-9,Item 4,Category 4,5,0,5,,,,,1,,,,,,2,2
,5-10,Item 5,Category 0,5,0,5,,,,,1,,,,,,2,2
,6-11,Item 6,Category 1,5,20,5,,,,,1,,,,,,2,2
,7-12,Item 7,Category 2,5,60,5,,,,,1,,,,,,2,2
,8-13,Item 8,Category 3,5,0,5,,,,,1,,,,,,2,2
,9-14,Item 9,Category 4,5,40,5,,,,,1,,,,,,2,2
,10-15,Item 10,Category 0,5,0,5,,,,,1,,,,,,2,2
,11-16,Item 11,Category 1,5,30,5,,,,,1,,,,,,2,2
,12-17,Item 12,Category 2,5,0,5,,,,,1,,,,,,2,2
,13-18,Item 13,Category 3,5,30,5,,,,,1,,,,,,2,2
,14-19,Item 14,Category 4,5,80,5,,,,,1,,,,,,2,2
,15-20,Item 15,Category 0,5,0,5,,,,,1,,,,,,2,2
,16-21,Item 16,Category 1,5,0,5,,,,,1,,,,,,2,2
,17-22,Item 17,Category 2,5,20,5,,,,,1,,,,,,2,2
,18-23,Item 18,Category 3,5,60,5,,,,,1,,,,,,2,2
,19-24,Item 19,Category 4,5,120,5,,,,,1,,,,,,2,2
,20-25,Item 20,Category 0,5,0,5,,,,,1,,,,,,2,2
,21-26,Item 21,Category 1,5,10,5,,,,,1,,,,,,2,2
,22-27,Item 22,Category 2,5,40,5,,,,,1,,,,,,2,2
,23-28,Item 23,Category 3,5,90,5,,,,,1,,,,,,2,2
,24-29,Item 24,Category 4,5,0,5,,,,,1,,,,,,2,2
,25-30,Item 25,Category 0,5,0,5,,,,,1,,,,,,2,2
,26-31,Item 26,Category 1,5,20,5,,,,,1,,,,,,2,2
,27-32,Item 27,Category 2,5,60,5,,,,,1,,,,,,2,2
,28-33,Item 28,Category 3,5,0,5,,,,,1,,,,,,2,2
,29-34,Item 29,Category 4,5,40,5,,,,,1,,,,,,2,2
,30-35,Item 30,Category 0,5,0,5,,,,,1,,,,,,2,2
,31-36,Item 31,Category 1,5,30,5,,,,,1,,,,,,2,2
,32-37,Item 32,Category 2,5,0,5,,,,,1,,,,,,2,2
,33-38,Item 33,Category 3,5,30,5,,,,,1,,,,,,2,2
